dist_mean,dist_std,perimeter,area,d_max,d_min,compactness,label
0.7916413023356712,0.05507491132657769,4.968908973671817,1.9359388082359945,1.732378093378539,2.4499388435461378e-05,0.9853247869539596,-1.9539164146378307
0.6326941071492188,0.06937584566081541,3.969100373723691,1.2081322807441062,1.4512812756178386,6.062164556702512e-06,0.9636962943191755,-1.9892769904492613
1.3378209553508142,0.05826114136011134,8.400022034801642,5.5821771627966825,2.8334794821828857,4.149943203750474e-06,0.9941516304215073,-2.0246420909036944
1.0185443142761046,0.33555969649961614,6.372751229620499,2.1003498309008535,2.8735417761219297,1.983693573286678e-05,0.6499015448213705,-2.0600032164011997
0.5526546976001173,0.003937922288175789,3.4720910703035592,0.9590127649436226,1.106111812414584,2.455753830107157e-05,0.9996593587344962,-2.0953660929108255
1.5729913792183163,0.6146794347735838,9.835224313047535,3.7287558009766144,4.643193186156824,6.61656968654377e-06,0.48440126352896296,-2.1307293883081897
1.9655205782165046,0.7068967794570546,12.2935848378174,6.9089735825793355,5.673681363000536,4.056006568421926e-07,0.5744686203457761,-2.166092010087237
0.5588640930577938,0.04894978208950098,3.5069567510398483,0.9560313066880326,1.2496976038951153,8.856754833883417e-07,0.976834878701049,-2.2014561520769043
1.2340968538226185,0.4360965946047893,7.719330655621462,2.80255663230497,3.5457861519517104,1.0163878602879586e-05,0.5910238040739069,-2.2368209889141775
2.3531110502814765,0.3372879420402642,14.755434930226105,16.2473242203518,5.600763756491866,2.8431586102760363e-06,0.9377513122104945,-2.2721787711801387
0.8997308327583862,0.31958781733623104,5.627744726386054,1.4775388643261067,2.5886195885698795,8.396639233468816e-07,0.5862461421234128,-2.3075452544835278
2.146734695012517,0.3877483595579282,13.455017098495354,12.97277146197311,5.309751122132638,9.942005589007197e-06,0.9004801076294011,-2.342907580227039
1.6919535175709306,0.14406570168784447,10.617617233580562,8.774623906613897,3.772561464133334,1.7747495668190965e-05,0.9781022213351385,-2.3782694355975433
0.583873897943441,0.06935851778677166,3.6624179327336948,1.0218800028172836,1.353106660818458,1.9987642790243806e-05,0.9573570965289108,-2.4136315290452957
0.516483026959504,0.09949661414210692,3.2366774180362934,0.7390184499516863,1.2927308495935588,1.1252749701958488e-05,0.8864746264767341,-2.448996934175964
0.5828198552613726,0.05199117933474817,3.6572044417225134,1.0387872408447194,1.3057503459156734,1.5512220127587963e-06,0.9759734278196552,-2.4843590394600965
1.857655936628771,0.22448431787558532,11.65199524251229,10.327404875967659,4.314810236002938,3.567767834448891e-06,0.955873606797868,-2.5197201196088757
1.1124724610712728,0.07191889866053505,6.98307246871249,3.8312720616216893,2.419797903296207,1.3731378722456755e-07,0.9873241466732743,-2.5550866415661884
2.2581970038510715,0.15017841153973463,14.174531547092576,15.774127280344999,4.923163770779758,1.1606204870549221e-05,0.9865924215638452,-2.5904480468528046
1.5348150989970528,0.4434048066615629,9.607258407212674,5.408264012386736,4.190773618321231,6.884106746636005e-06,0.7363237418185781,-2.6258097414177057
